part_id,date,qty
1004,2025-06-06,10
1004,2025-06-07,6
1004,2025-06-08,12
1004,2025-06-09,8
1004,2025-06-10,1
1004,2025-06-11,6
1004,2025-06-12,12
1004,2025-06-13,12
1004,2025-06-14,13
1004,2025-06-15,7
1004,2025-06-16,4
1004,2025-06-17,3
1004,2025-06-18,8
1004,2025-06-19,10
1004,2025-06-20,6
1004,2025-06-21,10
1004,2025-06-22,8
1004,2025-06-23,8
1004,2025-06-24,10
1004,2025-06-25,10
1004,2025-06-26,10
1004,2025-06-27,8
1004,2025-06-28,8
1004,2025-06-29,5
1004,2025-06-30,6
1004,2025-07-01,5
1004,2025-07-02,6
1004,2025-07-03,10
1004,2025-07-04,5
1004,2025-07-05,7
1004,2025-07-06,9
1004,2025-07-07,9
1004,2025-07-08,7
1004,2025-07-09,8
1004,2025-07-10,9
1004,2025-07-11,7
1004,2025-07-12,4
1004,2025-07-13,4
1004,2025-07-14,4
1004,2025-07-15,16
1004,2025-07-16,9
1004,2025-07-17,5
1004,2025-07-18,10
1004,2025-07-19,11
1004,2025-07-20,7
1004,2025-07-21,7
1004,2025-07-22,7
1004,2025-07-23,10
1004,2025-07-24,7
1004,2025-07-25,9
1004,2025-07-26,6
1004,2025-07-27,12
1004,2025-07-28,9
1004,2025-07-29,11
1004,2025-07-30,7
1004,2025-07-31,7
1004,2025-08-01,1
1004,2025-08-02,12
1004,2025-08-03,8
1004,2025-08-04,5
1004,2025-08-05,10
1004,2025-08-06,5
1004,2025-08-07,5
1004,2025-08-08,9
1004,2025-08-09,8
1004,2025-08-10,6
